股票代码,股票简称,现价(元),涨跌幅(%),解禁股类型2020.01.01-2020.12.31,解禁日期2020.01.01-2020.12.31,总解禁股数(股)2020.01.01-2020.12.31,总解禁金额(元)2020.01.01-2020.12.31,解禁成本(元)2020.01.01-2020.12.31
002352.SZ,顺丰控股,87.58,10.00,"首发原股东限售股份,定向增发机构配售股份",20200123,2712788743.00,106395574500.46,31.61
300441.SZ,鲍斯股份,10.16,-2.21,"首发原股东限售股份,定向增发机构配售股份",20200423,312793743.00,2955900871.35,10.33
300603.SZ,立昂技术,17.90,-0.67,"首发原股东限售股份,定向增发机构配售股份",20200203,91238286.00,2620363573.92,19.27
300647.SZ,超频三,11.19,-5.33,"首发原股东限售股份,定向增发机构配售股份",20200506,47509999.00,563468588.14,--
603501.SH,韦尔股份,175.31,1.97,"首发原股东限售股份,定向增发机构配售股份",20200831,606554149.00,106335007861.19,33.95
000066.SZ,中国长城,17.89,0.79,"定向增发机构配售股份,其他类型",20200807,437130484.00,9092314067.20,12.79
002520.SZ,日发精机,7.22,0.28,"定向增发机构配售股份,其他类型",20200205,47532361.00,324646025.63,6.10
002648.SZ,卫星石化,19.95,2.57,"定向增发机构配售股份,股权激励限售股份",20200810,26085080.00,496659923.20,11.38
300271.SZ,华宇软件,27.02,2.31,"定向增发机构配售股份,股权激励限售股份",20200424,62912573.00,1623773509.13,18.80
603883.SH,老百姓,87.00,10.00,"定向增发机构配售股份,股权激励限售股份",20201123,--,--,31.05
000009.SZ,中国宝安,7.74,-0.64,定向增发机构配售股份,20200821,9169999.00,72442992.10,5.05
000028.SZ,国药一致,54.64,4.04,定向增发机构配售股份,20200106,59989270.00,2868086998.70,52.44
000035.SZ,中国天楹,5.30,-0.38,定向增发机构配售股份,20200204,1087214942.00,5392586112.32,5.89
000035.SZ,中国天楹,5.30,-0.38,定向增发机构配售股份,20201023,--,--,5.23
000058.SZ,深赛格,8.76,0.57,定向增发机构配售股份,20200907,--,--,9.71
000065.SZ,北方国际,8.15,2.26,定向增发机构配售股份,20200110,44138217.00,382678341.39,10.52
000100.SZ,TCL科技,6.76,1.65,定向增发机构配售股份,20201225,--,--,2.86
000301.SZ,东方盛虹,5.90,2.79,定向增发机构配售股份,20200902,--,--,4.36
000413.SZ,东旭光电,3.15,0.32,定向增发机构配售股份,20201130,--,--,9.64
000413.SZ,东旭光电,3.15,0.32,定向增发机构配售股份,20201229,--,--,9.02
000426.SZ,兴业矿业,7.53,1.07,定向增发机构配售股份,20200512,3100000.00,15438000.00,6.03
000426.SZ,兴业矿业,7.53,1.07,定向增发机构配售股份,20200616,11109375.00,70877812.50,6.03
000505.SZ,京粮控股,11.39,-0.26,定向增发机构配售股份,20201116,--,--,8.23
000507.SZ,珠海港,5.87,1.03,定向增发机构配售股份,20200518,69060773.00,353591157.76,7.19
000519.SZ,中兵红箭,10.92,2.73,定向增发机构配售股份,20200226,458844907.00,3565224927.39,7.33
000524.SZ,岭南控股,10.60,-0.09,定向增发机构配售股份,20200602,262459618.00,1669243170.48,10.46
000524.SZ,岭南控股,10.60,-0.09,定向增发机构配售股份,20200618,135379061.00,829873643.93,10.46
000537.SZ,广宇发展,7.88,5.63,定向增发机构配售股份,20201030,--,--,6.31
000546.SZ,金圆股份,9.27,0.11,定向增发机构配售股份,20200828,23881773.00,221384035.71,9.98
000547.SZ,航天发展,19.00,2.48,定向增发机构配售股份,20200303,53545828.00,816038418.72,10.69
000547.SZ,航天发展,19.00,2.48,定向增发机构配售股份,20201228,--,--,10.62
000553.SZ,安道麦A,9.27,0.87,定向增发机构配售股份,20200803,1708450759.00,15854423043.52,10.04
000555.SZ,神州信息,17.34,-0.57,定向增发机构配售股份,20200511,22335564.00,346424597.64,24.77
000560.SZ,我爱我家,4.39,-1.13,定向增发机构配售股份,20200526,119681471.00,371012560.10,6.52
000560.SZ,我爱我家,4.39,-1.13,定向增发机构配售股份,20201229,--,--,6.44
000568.SZ,泸州老窖,151.49,6.32,定向增发机构配售股份,20200914,--,--,45.59
000571.SZ,*ST大洲,3.97,-0.50,定向增发机构配售股份,20200214,1500000.00,3765000.00,3.59
000590.SZ,启迪古汉,11.68,-7.08,定向增发机构配售股份,20200527,16140000.00,157849200.00,17.76
000605.SZ,渤海股份,6.70,0.15,定向增发机构配售股份,20200228,79671108.00,450141760.20,11.18
000615.SZ,京汉股份,4.37,-0.46,定向增发机构配售股份,20200608,27980110.00,121993279.60,4.09
000617.SZ,中油资本,7.40,0.82,定向增发机构配售股份,20200116,1757631819.00,20634597555.06,9.67
000617.SZ,中油资本,7.40,0.82,定向增发机构配售股份,20200723,9778839652.00,74808123337.80,6.76
000630.SZ,铜陵有色,2.31,2.21,定向增发机构配售股份,20200120,965889623.00,2231205029.13,2.71
000661.SZ,长春高新,462.94,1.99,定向增发机构配售股份,20201214,--,--,86.71
000661.SZ,长春高新,462.94,1.99,定向增发机构配售股份,20201230,--,--,209.28
000676.SZ,智度股份,8.01,-0.25,定向增发机构配售股份,20200522,347218731.00,2989553273.91,--
000703.SZ,恒逸石化,11.55,3.50,定向增发机构配售股份,20200103,50078264.00,698591782.80,13.68
000703.SZ,恒逸石化,11.55,3.50,定向增发机构配售股份,20200228,213768115.00,2952137668.15,13.47
000703.SZ,恒逸石化,11.55,3.50,定向增发机构配售股份,20201228,--,--,10.17
000708.SZ,中信特钢,17.95,0.96,定向增发机构配售股份,20200921,--,--,5.22
000711.SZ,京蓝科技,3.54,0.57,定向增发机构配售股份,20200320,28460642.00,111281110.22,5.96
000711.SZ,京蓝科技,3.54,0.57,定向增发机构配售股份,20201019,--,--,10.91
000713.SZ,丰乐种业,11.95,0.93,定向增发机构配售股份,20201204,--,--,7.45
000728.SZ,国元证券,10.86,2.26,定向增发机构配售股份,20201102,--,--,9.39
000733.SZ,振华科技,44.84,2.00,定向增发机构配售股份,20200108,45463400.00,841982168.00,10.55
000739.SZ,普洛药业,28.50,2.22,定向增发机构配售股份,20201130,--,--,7.78
000753.SZ,漳州发展,3.05,0.66,定向增发机构配售股份,20200106,107334526.00,328443649.56,5.51
000756.SZ,新华制药,10.53,2.04,定向增发机构配售股份,20201013,--,--,8.31
000810.SZ,创维数字,11.12,0.36,定向增发机构配售股份,20200528,22083862.00,243364159.24,12.00
000813.SZ,德展健康,6.10,-0.49,定向增发机构配售股份,20200108,227485401.00,1417234048.23,6.62
000821.SZ,京山轻机,6.64,0.45,定向增发机构配售股份,20200312,5091428.00,33297939.12,14.09
000826.SZ,启迪环境,8.86,-2.85,定向增发机构配售股份,20200818,234562172.00,2104022682.84,19.25
000829.SZ,天音控股,7.33,0.41,定向增发机构配售股份,20201214,--,--,10.47
000837.SZ,*ST秦机,5.46,2.06,定向增发机构配售股份,20200409,110499048.00,425421334.80,6.57
000851.SZ,高鸿股份,7.69,0.52,定向增发机构配售股份,20201222,--,--,8.25
000861.SZ,海印股份,3.68,3.66,定向增发机构配售股份,20200622,33755600.00,109705700.00,1.68
000875.SZ,吉电股份,4.26,1.19,定向增发机构配售股份,20200106,191996499.00,650868131.61,5.60
000876.SZ,新希望,38.87,3.99,定向增发机构配售股份,20200225,12159930.00,274571219.40,7.68
000877.SZ,天山股份,21.80,0.46,定向增发机构配售股份,20201214,--,--,6.28
000878.SZ,云南铜业,14.59,2.96,定向增发机构配售股份,20200203,225565249.00,2447382951.65,7.48
000881.SZ,中广核技,10.54,-9.92,定向增发机构配售股份,20200410,383679136.00,2651222829.76,9.28
000882.SZ,华联股份,2.05,0.49,定向增发机构配售股份,20200706,255192878.00,523145399.90,3.33
000903.SZ,云内动力,6.67,7.41,定向增发机构配售股份,20201215,--,--,3.54
000909.SZ,数源科技,8.73,0.81,定向增发机构配售股份,20200122,1350438.00,11087095.98,14.69
000923.SZ,河钢资源,13.97,-0.92,定向增发机构配售股份,20200810,225176948.00,3377654220.00,12.30
000923.SZ,河钢资源,13.97,-0.92,定向增发机构配售股份,20200831,204724406.00,2859999951.82,12.61
000925.SZ,众合科技,8.46,0.71,定向增发机构配售股份,20200716,55548834.00,425504068.44,11.39
000925.SZ,众合科技,8.46,0.71,定向增发机构配售股份,20200731,16924400.00,131671832.00,11.39
000928.SZ,中钢国际,4.41,0.92,定向增发机构配售股份,20200204,37735848.00,145660373.28,7.59
000928.SZ,中钢国际,4.41,0.92,定向增发机构配售股份,20200318,412542415.00,1736803567.15,4.67
000950.SZ,重药控股,5.69,1.97,定向增发机构配售股份,20201016,--,--,--
000967.SZ,盈峰环境,9.44,0.86,定向增发机构配售股份,20200114,858311516.00,5664856005.60,7.53
000968.SZ,蓝焰控股,8.53,1.43,定向增发机构配售股份,20200206,262870153.00,2292227734.16,6.50
000968.SZ,蓝焰控股,8.53,1.43,定向增发机构配售股份,20200424,190885507.00,1517539780.65,6.87
000971.SZ,*ST高升,2.78,3.73,定向增发机构配售股份,20200110,210280370.00,647663539.60,4.41
000971.SZ,*ST高升,2.78,3.73,定向增发机构配售股份,20200615,8499579.00,23968812.78,7.56
000971.SZ,*ST高升,2.78,3.73,定向增发机构配售股份,20200928,--,--,9.79
000971.SZ,*ST高升,2.78,3.73,定向增发机构配售股份,20201026,--,--,7.56
000980.SZ,*ST众泰,1.27,0.00,定向增发机构配售股份,20200831,--,--,9.61
000981.SZ,*ST银亿,1.87,0.54,定向增发机构配售股份,20201109,--,--,8.01
000993.SZ,闽东电力,7.06,-0.42,定向增发机构配售股份,20201130,--,--,8.24
001872.SZ,招商港口,16.51,1.79,定向增发机构配售股份,20201104,--,--,16.70
001896.SZ,豫能控股,4.11,-2.61,定向增发机构配售股份,20201027,--,--,9.30
002002.SZ,鸿达兴业,3.96,1.02,定向增发机构配售股份,20200908,--,--,7.09
002009.SZ,天奇股份,9.83,-2.96,定向增发机构配售股份,20200309,5723905.00,52774404.10,14.64
002034.SZ,旺能环境,20.59,-0.68,定向增发机构配售股份,20201215,--,--,18.12
002040.SZ,南京港,6.69,1.06,定向增发机构配售股份,20200120,85193430.00,599761747.20,9.27
002044.SZ,美年健康,18.61,1.58,定向增发机构配售股份,20201026,--,--,10.74
002044.SZ,美年健康,18.61,1.58,定向增发机构配售股份,20201118,--,--,11.55
002047.SZ,宝鹰股份,4.77,0.85,定向增发机构配售股份,20201026,--,--,9.20
002048.SZ,宁波华翔,18.07,0.78,定向增发机构配售股份,20201228,--,--,20.51
002050.SZ,三花智控,22.32,-0.13,定向增发机构配售股份,20200918,--,--,5.29
002053.SZ,云南能投,8.22,-0.48,定向增发机构配售股份,20201009,--,--,4.76
002055.SZ,得润电子,18.54,-3.54,定向增发机构配售股份,20200825,14592500.00,249531750.00,28.62
002057.SZ,中钢天源,7.97,1.53,定向增发机构配售股份,20200713,78944451.00,626029496.43,5.32
002057.SZ,中钢天源,7.97,1.53,定向增发机构配售股份,20201009,--,--,5.76
002061.SZ,浙江交科,5.89,1.20,定向增发机构配售股份,20201130,--,--,7.74
002068.SZ,黑猫股份,4.86,0.62,定向增发机构配售股份,20200730,120000000.00,604800000.00,5.24
002084.SZ,海鸥住工,13.28,0.23,定向增发机构配售股份,20201109,--,--,7.20
002086.SZ,*ST东洋,1.88,1.08,定向增发机构配售股份,20201119,--,--,6.84
002091.SZ,江苏国泰,6.51,-0.31,定向增发机构配售股份,20200113,575996125.00,4469729930.00,8.04
002094.SZ,青岛金王,4.51,-0.44,定向增发机构配售股份,20200102,24727380.00,124873269.00,9.54
002094.SZ,青岛金王,4.51,-0.44,定向增发机构配售股份,20200710,26015368.00,114987926.56,13.43
002097.SZ,山河智能,7.95,0.13,定向增发机构配售股份,20201013,--,--,6.33
002101.SZ,广东鸿图,7.38,0.14,定向增发机构配售股份,20200421,103258087.00,777533395.11,11.79
002102.SZ,ST冠福,1.89,0.00,定向增发机构配售股份,20200120,18139794.00,39726148.86,4.02
002113.SZ,*ST天润,1.38,-0.72,定向增发机构配售股份,20200114,17039078.00,40553005.64,7.68
002113.SZ,*ST天润,1.38,-0.72,定向增发机构配售股份,20201229,--,--,7.02
002115.SZ,三维通信,8.91,1.37,定向增发机构配售股份,20200616,4470997.00,43681640.69,7.24
002115.SZ,三维通信,8.91,1.37,定向增发机构配售股份,20201228,--,--,7.21
002121.SZ,*ST科陆,3.72,0.81,定向增发机构配售股份,20200323,19787089.00,77961130.66,8.46
002125.SZ,湘潭电化,7.50,0.13,定向增发机构配售股份,20201123,--,--,6.90
002127.SZ,南极电商,18.15,-3.30,定向增发机构配售股份,20200424,31136305.00,439021900.50,6.52
002128.SZ,露天煤业,10.39,1.86,定向增发机构配售股份,20200821,133033418.00,1439421582.76,7.05
002142.SZ,宁波银行,36.33,5.12,定向增发机构配售股份,20201116,--,--,20.74
002153.SZ,石基信息,33.72,0.00,定向增发机构配售股份,20201221,--,--,16.95
002160.SZ,常铝股份,4.51,-4.25,定向增发机构配售股份,20200925,--,--,2.76
002171.SZ,楚江新材,9.22,1.88,定向增发机构配售股份,20200203,25610929.00,161861071.28,6.22
002171.SZ,楚江新材,9.22,1.88,定向增发机构配售股份,20200331,2915184.00,21747272.64,5.43
002171.SZ,楚江新材,9.22,1.88,定向增发机构配售股份,20200622,121952554.00,1082938679.52,5.41
002171.SZ,楚江新材,9.22,1.88,定向增发机构配售股份,20201222,--,--,--
002174.SZ,游族网络,20.90,0.58,定向增发机构配售股份,20201218,--,--,25.55
002188.SZ,ST巴士,3.41,-2.57,定向增发机构配售股份,20200429,532788.00,2189758.68,11.86
002188.SZ,ST巴士,3.41,-2.57,定向增发机构配售股份,20200513,532788.00,2179102.92,11.86
002189.SZ,中光学,20.43,0.74,定向增发机构配售股份,20200413,22842345.00,379411350.45,15.31
002191.SZ,劲嘉股份,10.59,0.57,定向增发机构配售股份,20201103,--,--,8.06
002196.SZ,方正电机,5.24,-1.50,定向增发机构配售股份,20200224,30000000.00,180000000.00,4.70
002212.SZ,南洋股份,21.81,0.32,定向增发机构配售股份,20200221,218556698.00,5708700951.76,9.65
002225.SZ,濮耐股份,4.86,0.21,定向增发机构配售股份,20200724,145862881.00,660758850.93,4.16
002230.SZ,科大讯飞,37.52,0.73,定向增发机构配售股份,20200720,108000000.00,4079160000.00,26.94
002233.SZ,塔牌集团,15.83,1.67,定向增发机构配售股份,20201027,--,--,8.52
002235.SZ,安妮股份,10.41,-0.48,定向增发机构配售股份,20200928,--,--,10.51
002239.SZ,奥特佳,4.68,2.63,定向增发机构配售股份,20200519,39076132.00,126997429.00,1.61
002240.SZ,威华股份,13.60,6.92,定向增发机构配售股份,20201009,--,--,7.61
002240.SZ,威华股份,13.60,6.92,定向增发机构配售股份,20201116,--,--,14.75
002240.SZ,威华股份,13.60,6.92,定向增发机构配售股份,20201207,--,--,7.57
002243.SZ,通产丽星,14.59,0.21,定向增发机构配售股份,20201214,--,--,10.87
002243.SZ,通产丽星,14.59,0.21,定向增发机构配售股份,20201218,--,--,6.85
002246.SZ,北化股份,8.28,1.22,定向增发机构配售股份,20201113,--,--,9.76
002255.SZ,*ST海陆,4.26,0.71,定向增发机构配售股份,20201229,--,--,7.79
002265.SZ,西仪股份,9.07,2.95,定向增发机构配售股份,20200306,1175742.00,10616950.26,15.88
002268.SZ,卫士通,21.90,0.78,定向增发机构配售股份,20200323,27164689.00,648149479.54,18.32
002281.SZ,光迅科技,33.13,-0.36,定向增发机构配售股份,20200427,22922533.00,679882328.78,28.21
002282.SZ,博深股份,11.25,-2.26,定向增发机构配售股份,20200605,30881909.00,252614015.62,11.96
002291.SZ,星期六,18.18,1.00,定向增发机构配售股份,20200427,137081265.00,2407147013.40,5.00
002299.SZ,圣农发展,26.80,1.90,定向增发机构配售股份,20201106,--,--,14.26
002301.SZ,齐心集团,16.20,1.89,定向增发机构配售股份,20201022,--,--,10.32
002302.SZ,西部建设,11.25,1.08,定向增发机构配售股份,20201228,--,--,8.62
002307.SZ,北新路桥,6.87,0.44,定向增发机构配售股份,20201201,--,--,7.71
002313.SZ,日海智能,16.93,-0.06,定向增发机构配售股份,20201228,--,--,18.60
002320.SZ,海峡股份,11.52,1.41,定向增发机构配售股份,20200330,153087090.00,2418776022.00,6.50
002324.SZ,普利特,14.77,1.30,定向增发机构配售股份,20201211,--,--,7.36
002340.SZ,格林美,5.50,0.37,定向增发机构配售股份,20201123,--,--,3.79
002341.SZ,新纶科技,5.20,0.19,定向增发机构配售股份,20200610,9529501.00,48505160.09,9.97
002341.SZ,新纶科技,5.20,0.19,定向增发机构配售股份,20200729,56178442.00,301116449.12,6.89
002343.SZ,慈文传媒,9.12,1.90,定向增发机构配售股份,20201215,--,--,4.96
002345.SZ,潮宏基,3.74,1.63,定向增发机构配售股份,20200720,12060300.00,44020095.00,9.47
002359.SZ,*ST北讯,--,--,定向增发机构配售股份,20200601,123044776.00,156266865.52,13.29
002369.SZ,卓翼科技,9.06,4.26,定向增发机构配售股份,20200317,96769204.00,1031559714.64,7.76
002373.SZ,千方科技,24.86,-0.16,定向增发机构配售股份,20200515,30970851.00,725337330.42,11.87
002377.SZ,国创高新,4.18,-0.24,定向增发机构配售股份,20201023,--,--,7.97
002382.SZ,蓝帆医疗,27.32,-2.18,定向增发机构配售股份,20200706,62997278.00,1884878557.76,10.65
002388.SZ,新亚制程,7.53,0.40,定向增发机构配售股份,20200710,71083300.00,582883060.00,5.74
002389.SZ,航天彩虹,23.18,2.12,定向增发机构配售股份,20200921,--,--,6.39
002396.SZ,星网锐捷,29.85,1.67,定向增发机构配售股份,20200824,22539963.00,691075265.58,17.25
002405.SZ,四维图新,16.38,-3.99,定向增发机构配售股份,20200324,324512622.00,5127299427.60,11.29
002409.SZ,雅克科技,56.92,0.42,定向增发机构配售股份,20200106,5146298.00,128451598.08,11.54
002410.SZ,广联达,73.63,3.41,定向增发机构配售股份,20201222,--,--,50.48
002413.SZ,雷科防务,9.44,2.72,定向增发机构配售股份,20200807,13073846.00,147734459.80,11.13
002426.SZ,*ST胜利,1.92,-0.52,定向增发机构配售股份,20200910,--,--,3.55
002430.SZ,杭氧股份,22.15,1.98,定向增发机构配售股份,20200814,13283333.00,240826827.29,6.98
002434.SZ,万里扬,9.31,-0.32,定向增发机构配售股份,20201228,--,--,9.14
002439.SZ,启明星辰,38.60,-0.34,定向增发机构配售股份,20200120,27750313.00,1107237488.70,19.85
002439.SZ,启明星辰,38.60,-0.34,定向增发机构配售股份,20200525,2377051.00,92728759.51,9.64
002461.SZ,珠江啤酒,11.50,4.07,定向增发机构配售股份,20200312,853004944.00,5331280900.00,4.91
002465.SZ,海格通信,13.27,1.30,定向增发机构配售股份,20200706,67776458.00,916337712.16,10.06
002478.SZ,常宝股份,5.19,1.17,定向增发机构配售股份,20201120,--,--,4.96
002488.SZ,金固股份,6.55,-1.50,定向增发机构配售股份,20200427,54446460.00,335934658.20,10.86
002502.SZ,*ST鼎龙,3.03,0.67,定向增发机构配售股份,20200109,23379265.00,78320537.75,7.52
002526.SZ,山东矿机,2.69,0.37,定向增发机构配售股份,20200103,63121338.00,145810290.78,2.25
002540.SZ,亚太科技,5.18,1.77,定向增发机构配售股份,20201123,--,--,5.64
002542.SZ,中化岩土,3.79,1.34,定向增发机构配售股份,20201228,--,--,8.07
002544.SZ,杰赛科技,15.62,1.63,定向增发机构配售股份,20201221,--,--,29.82
002552.SZ,宝鼎科技,17.27,1.89,定向增发机构配售股份,20200914,--,--,12.74
002556.SZ,辉隆股份,9.14,-1.83,定向增发机构配售股份,20201026,--,--,6.25
002560.SZ,通达股份,10.03,2.24,定向增发机构配售股份,20200305,12711864.00,80211861.84,4.65
002567.SZ,唐人神,11.15,2.96,定向增发机构配售股份,20200324,24836655.00,182549414.25,6.38
002567.SZ,唐人神,11.15,2.96,定向增发机构配售股份,20200831,34685939.00,386748219.85,7.14
002582.SZ,好想你,15.92,-0.06,定向增发机构配售股份,20200708,38718810.00,480887620.20,7.88
002583.SZ,海能达,8.85,-0.90,定向增发机构配售股份,20201218,--,--,11.20
002585.SZ,双星新材,10.12,1.61,定向增发机构配售股份,20200420,67125646.00,379931156.36,8.64
002586.SZ,*ST围海,2.03,1.00,定向增发机构配售股份,20200313,123252859.00,317992376.22,7.47
002587.SZ,奥拓电子,6.26,0.81,定向增发机构配售股份,20200220,6150000.00,50430000.00,7.18
002587.SZ,奥拓电子,6.26,0.81,定向增发机构配售股份,20200804,5400000.00,32724000.00,7.08
002587.SZ,奥拓电子,6.26,0.81,定向增发机构配售股份,20201229,--,--,7.08
002591.SZ,恒大高新,7.89,-0.50,定向增发机构配售股份,20200601,20540071.00,146450706.23,13.09
002591.SZ,恒大高新,7.89,-0.50,定向增发机构配售股份,20200622,8937728.00,68373619.20,13.09
002596.SZ,海南瑞泽,6.70,0.15,定向增发机构配售股份,20200121,83564012.00,554029399.56,5.77
002596.SZ,海南瑞泽,6.70,0.15,定向增发机构配售股份,20200601,34409018.00,291788472.64,7.64
002599.SZ,盛通股份,4.67,-1.27,定向增发机构配售股份,20200302,34171673.00,169833214.81,8.12
002599.SZ,盛通股份,4.67,-1.27,定向增发机构配售股份,20200729,2239299.00,9673771.68,7.63
002602.SZ,世纪华通,10.84,2.46,定向增发机构配售股份,20200703,903596356.00,14041887372.24,11.93
002602.SZ,世纪华通,10.84,2.46,定向增发机构配售股份,20201015,--,--,9.56
002608.SZ,江苏国信,7.05,1.88,定向增发机构配售股份,20200106,2358364152.00,18159403970.40,8.91
002611.SZ,东方精工,4.89,-0.81,定向增发机构配售股份,20200427,193871164.00,872420238.00,5.72
002611.SZ,东方精工,4.89,-0.81,定向增发机构配售股份,20200603,24782609.00,103095653.44,5.72
002612.SZ,朗姿股份,10.45,-1.42,定向增发机构配售股份,20200820,19767146.00,190159944.52,8.69
002612.SZ,朗姿股份,10.45,-1.42,定向增发机构配售股份,20201016,--,--,6.68
002617.SZ,露笑科技,6.65,-2.35,定向增发机构配售股份,20200722,92826922.00,512404609.44,4.00
002617.SZ,露笑科技,6.65,-2.35,定向增发机构配售股份,20200907,--,--,4.45
002619.SZ,艾格拉斯,2.56,1.59,定向增发机构配售股份,20201019,--,--,4.93
002625.SZ,光启技术,21.33,0.24,定向增发机构配售股份,20200213,654249641.00,5011552250.06,4.19
002627.SZ,宜昌交运,6.36,-5.92,定向增发机构配售股份,20201023,--,--,6.44
