股票代码,股票简称,现价(元),涨跌幅(%),解禁股类型2020.01.01-2020.12.31,解禁日期2020.01.01-2020.12.31,总解禁股数(股)2020.01.01-2020.12.31,总解禁金额(元)2020.01.01-2020.12.31,解禁成本(元)2020.01.01-2020.12.31
002632.SZ,道明光学,8.83,0.23,定向增发机构配售股份,20200904,10003746.00,88333077.18,9.90
002640.SZ,跨境通,7.15,4.38,定向增发机构配售股份,20200514,23784004.00,132952582.36,15.74
002642.SZ,荣联科技,6.69,0.45,定向增发机构配售股份,20200415,26237385.00,165295525.50,20.81
002645.SZ,华宏科技,10.04,1.41,定向增发机构配售股份,20201028,--,--,8.17
002654.SZ,万润科技,4.74,1.07,定向增发机构配售股份,20200605,10691780.00,50037530.40,10.84
002656.SZ,ST摩登,1.90,0.53,定向增发机构配售股份,20200710,9966098.00,18237959.34,8.84
002656.SZ,ST摩登,1.90,0.53,定向增发机构配售股份,20200715,3555635.00,6684593.80,5.91
002668.SZ,奥马电器,5.26,0.96,定向增发机构配售股份,20200304,158318785.00,875502881.05,6.45
002669.SZ,康达新材,18.79,3.41,定向增发机构配售股份,20200316,11363633.00,153636318.16,10.93
002669.SZ,康达新材,18.79,3.41,定向增发机构配售股份,20200430,3922258.00,55539173.28,19.71
002681.SZ,*ST奋达,6.04,5.04,定向增发机构配售股份,20200907,--,--,8.64
002682.SZ,龙洲股份,4.22,0.96,定向增发机构配售股份,20200330,86791139.00,354975758.51,7.29
002682.SZ,龙洲股份,4.22,0.96,定向增发机构配售股份,20200512,20708162.00,80761831.80,7.79
002685.SZ,华东重机,6.19,0.00,定向增发机构配售股份,20200511,95675678.00,453502713.72,8.77
002696.SZ,百洋股份,6.91,0.88,定向增发机构配售股份,20200928,--,--,10.45
002707.SZ,众信旅游,9.20,10.05,定向增发机构配售股份,20200116,17332784.00,116302980.64,10.67
002709.SZ,天赐材料,41.25,2.43,定向增发机构配售股份,20200803,1193656.00,46576457.12,25.75
002712.SZ,思美传媒,10.20,3.03,定向增发机构配售股份,20200520,13420893.00,90725236.68,16.84
002712.SZ,思美传媒,10.20,3.03,定向增发机构配售股份,20200605,2936096.00,20905003.52,16.84
002714.SZ,牧原股份,89.73,1.28,定向增发机构配售股份,20200424,224491030.00,28824648252.00,13.17
002714.SZ,牧原股份,89.73,1.28,定向增发机构配售股份,20200903,--,--,38.19
002721.SZ,金一文化,4.17,0.48,定向增发机构配售股份,20201026,--,--,14.55
002721.SZ,金一文化,4.17,0.48,定向增发机构配售股份,20201222,--,--,11.35
002727.SZ,一心堂,40.08,7.34,定向增发机构配售股份,20201228,--,--,18.48
002738.SZ,中矿资源,16.06,0.88,定向增发机构配售股份,20200511,27097380.00,406460700.00,15.80
002739.SZ,万达电影,18.88,0.48,定向增发机构配售股份,20200527,190436922.00,3026042690.58,33.20
002740.SZ,爱迪尔,6.41,0.16,定向增发机构配售股份,20200420,9814782.00,72040499.88,10.63
002741.SZ,光华科技,13.75,1.48,定向增发机构配售股份,20200713,2845760.00,37905523.20,17.35
002753.SZ,永东股份,8.73,2.71,定向增发机构配售股份,20201104,--,--,7.56
002765.SZ,蓝黛传动,5.02,-1.18,定向增发机构配售股份,20200610,25095392.00,107408277.76,7.20
002765.SZ,蓝黛传动,5.02,-1.18,定向增发机构配售股份,20201222,--,--,3.33
002780.SZ,三夫户外,18.85,5.72,定向增发机构配售股份,20201221,--,--,17.97
002787.SZ,华源控股,8.60,-4.23,定向增发机构配售股份,20200203,6878900.00,47051676.00,6.85
002787.SZ,华源控股,8.60,-4.23,定向增发机构配售股份,20200805,2263894.00,18269624.58,16.12
002796.SZ,世嘉科技,20.33,0.30,定向增发机构配售股份,20200608,9775063.00,220427670.65,14.44
002798.SZ,帝欧家居,30.21,0.20,定向增发机构配售股份,20200513,43947161.00,1452893142.66,17.65
002803.SZ,吉宏股份,46.40,-0.69,定向增发机构配售股份,20200518,25393699.00,808789313.15,19.90
002806.SZ,华锋股份,12.70,-1.24,定向增发机构配售股份,20200928,--,--,20.88
002825.SZ,纳尔股份,17.06,-1.27,定向增发机构配售股份,20200828,671493.00,11455670.58,13.07
002837.SZ,英维克,25.36,1.04,定向增发机构配售股份,20200608,5105851.00,140513019.52,15.01
002851.SZ,麦格米特,30.31,-0.62,定向增发机构配售股份,20200918,--,--,13.88
002876.SZ,三利谱,43.93,1.04,定向增发机构配售股份,20201221,--,--,42.03
002915.SZ,中欣氟材,19.12,1.49,定向增发机构配售股份,20201019,--,--,14.27
002915.SZ,中欣氟材,19.12,1.49,定向增发机构配售股份,20201221,--,--,15.69
300008.SZ,天海防务,5.71,19.96,定向增发机构配售股份,20200601,187349500.00,547060540.00,5.54
300009.SZ,安科生物,17.73,3.68,定向增发机构配售股份,20200330,46123370.00,640653609.30,12.75
300011.SZ,鼎汉技术,7.16,-1.51,定向增发机构配售股份,20200803,27598926.00,185188793.46,14.86
300014.SZ,亿纬锂能,50.48,0.72,定向增发机构配售股份,20200521,114995400.00,6991720320.00,21.74
300034.SZ,钢研高纳,24.87,3.20,定向增发机构配售股份,20201012,--,--,14.63
300035.SZ,中科电气,8.51,1.55,定向增发机构配售股份,20200309,19565928.00,157310061.12,5.74
300035.SZ,中科电气,8.51,1.55,定向增发机构配售股份,20201120,--,--,5.05
300037.SZ,新宙邦,57.35,1.63,定向增发机构配售股份,20201111,--,--,34.60
300038.SZ,数知科技,8.89,-0.89,定向增发机构配售股份,20200610,355287007.00,2899141977.12,11.70
300041.SZ,回天新材,14.18,-0.14,定向增发机构配售股份,20200707,24928032.00,430756392.96,9.28
300044.SZ,赛为智能,8.05,0.63,定向增发机构配售股份,20200720,86689304.00,616360951.44,7.23
300045.SZ,华力创通,15.48,2.52,定向增发机构配售股份,20200525,6003757.00,69463468.49,15.93
300047.SZ,天源迪科,9.33,-0.32,定向增发机构配售股份,20201019,--,--,10.54
300050.SZ,世纪鼎利,6.08,-1.30,定向增发机构配售股份,20200110,6000000.00,36240000.00,7.56
300050.SZ,世纪鼎利,6.08,-1.30,定向增发机构配售股份,20200819,23462105.00,128103093.30,12.22
300050.SZ,世纪鼎利,6.08,-1.30,定向增发机构配售股份,20200901,7906151.00,48069398.08,12.64
300051.SZ,三五互联,7.84,-2.37,定向增发机构配售股份,20200930,--,--,9.78
300054.SZ,鼎龙股份,18.58,-0.64,定向增发机构配售股份,20200710,2087362.00,40139971.26,10.54
300054.SZ,鼎龙股份,18.58,-0.64,定向增发机构配售股份,20201209,--,--,8.59
300056.SZ,中创环保,6.74,-4.26,定向增发机构配售股份,20200117,288850.00,1851528.50,7.58
300056.SZ,中创环保,6.74,-4.26,定向增发机构配售股份,20200327,11293054.00,63466963.48,17.71
300064.SZ,豫金刚石,2.91,-8.49,定向增发机构配售股份,20200624,33103448.00,61903447.76,8.62
300068.SZ,南都电源,14.73,-1.34,定向增发机构配售股份,20200831,--,--,17.51
300073.SZ,当升科技,--,--,定向增发机构配售股份,20200915,--,--,8.86
300078.SZ,思创医惠,12.24,1.16,定向增发机构配售股份,20200213,54135335.00,742736796.20,10.90
300078.SZ,思创医惠,12.24,1.16,定向增发机构配售股份,20201209,--,--,11.14
300080.SZ,易成新能,5.64,-1.05,定向增发机构配售股份,20201014,--,--,3.79
300091.SZ,金通灵,4.57,-2.35,定向增发机构配售股份,20200225,60422960.00,240483380.80,3.30
300091.SZ,金通灵,4.57,-2.35,定向增发机构配售股份,20200515,28165444.00,92382656.32,6.86
300094.SZ,国联水产,5.88,6.33,定向增发机构配售股份,20200224,125773195.00,513154635.60,4.82
300098.SZ,高新兴,6.44,-0.16,定向增发机构配售股份,20201222,--,--,8.83
300109.SZ,新开源,17.42,0.17,定向增发机构配售股份,20200630,93764375.00,1388650393.75,16.15
300109.SZ,新开源,17.42,0.17,定向增发机构配售股份,20200728,6400000.00,102912000.00,16.15
300120.SZ,经纬辉开,17.40,-4.92,定向增发机构配售股份,20200910,--,--,5.47
300120.SZ,经纬辉开,17.40,-4.92,定向增发机构配售股份,20201116,--,--,9.39
300123.SZ,亚光科技,19.26,3.44,定向增发机构配售股份,20201023,--,--,7.15
300124.SZ,汇川技术,57.89,-1.38,定向增发机构配售股份,20201207,--,--,21.63
300132.SZ,青松股份,23.82,2.58,定向增发机构配售股份,20200528,74205387.00,1262233632.87,11.56
300140.SZ,中环装备,11.06,-3.83,定向增发机构配售股份,20200121,20394042.00,216176845.20,16.38
300140.SZ,中环装备,11.06,-3.83,定向增发机构配售股份,20200330,13836477.00,155106907.17,7.95
300140.SZ,中环装备,11.06,-3.83,定向增发机构配售股份,20200731,6321889.00,66759147.84,16.38
300150.SZ,世纪瑞尔,5.32,0.38,定向增发机构配售股份,20200605,7106350.00,31978575.00,8.52
300164.SZ,通源石油,4.71,-3.09,定向增发机构配售股份,20200508,35337042.00,145235242.62,--
300180.SZ,华峰超纤,7.41,0.41,定向增发机构配售股份,20200724,412449479.00,3010881196.70,4.74
300184.SZ,力源信息,7.00,-0.43,定向增发机构配售股份,20200323,109487158.00,707287040.68,6.05
300184.SZ,力源信息,7.00,-0.43,定向增发机构配售股份,20200414,318074025.00,2296494460.50,6.05
300190.SZ,维尔利,10.17,7.28,定向增发机构配售股份,20200629,19038247.00,142406087.56,8.54
300192.SZ,科斯伍德,26.44,-1.34,定向增发机构配售股份,20201112,--,--,13.50
300197.SZ,铁汉生态,3.21,-1.23,定向增发机构配售股份,20200316,10712517.00,34065804.06,6.80
300200.SZ,高盟新材,11.85,-1.00,定向增发机构配售股份,20200708,47051171.00,852096706.81,13.91
300201.SZ,海伦哲,4.55,0.66,定向增发机构配售股份,20200720,86781802.00,359276660.28,2.84
300209.SZ,天泽信息,15.27,-2.68,定向增发机构配售股份,20200615,64524059.00,820100789.89,21.96
300221.SZ,银禧科技,6.43,-1.23,定向增发机构配售股份,20200302,31920857.00,178756799.20,11.02
300222.SZ,科大智能,14.07,-3.37,定向增发机构配售股份,20200616,73709436.00,601468997.76,3.20
300224.SZ,正海磁材,10.38,4.43,定向增发机构配售股份,20200319,75803212.00,601877503.28,9.64
300227.SZ,光韵达,11.14,-0.27,定向增发机构配售股份,20200528,24356777.00,203379087.95,7.82
300227.SZ,光韵达,11.14,-0.27,定向增发机构配售股份,20200731,49531403.00,646880123.18,5.56
300232.SZ,洲明科技,9.35,-0.85,定向增发机构配售股份,20201221,--,--,7.22
300233.SZ,金城医药,34.40,1.66,定向增发机构配售股份,20200327,16835016.00,362121194.16,17.29
300239.SZ,东宝生物,6.06,0.17,定向增发机构配售股份,20200330,60000000.00,282600000.00,3.84
300241.SZ,瑞丰光电,8.51,3.65,定向增发机构配售股份,20200206,5841444.00,33588303.00,4.50
300242.SZ,佳云科技,6.85,-2.56,定向增发机构配售股份,20200402,9001072.00,42035006.24,6.92
300242.SZ,佳云科技,6.85,-2.56,定向增发机构配售股份,20200622,5264324.00,35165684.32,4.01
300244.SZ,迪安诊断,44.42,3.23,定向增发机构配售股份,20200116,69428843.00,1646157867.53,15.46
300266.SZ,兴源环境,3.98,-2.45,定向增发机构配售股份,20201117,--,--,14.15
300269.SZ,联建光电,4.23,-9.23,定向增发机构配售股份,20200214,4742728.00,19350330.24,12.13
300269.SZ,联建光电,4.23,-9.23,定向增发机构配售股份,20200306,2881185.00,13512757.65,6.21
300271.SZ,华宇软件,27.02,2.31,定向增发机构配售股份,20200907,--,--,16.53
300271.SZ,华宇软件,27.02,2.31,定向增发机构配售股份,20201016,--,--,15.62
300276.SZ,三丰智能,5.64,-1.23,定向增发机构配售股份,20201229,--,--,6.34
300278.SZ,华昌达,6.04,-0.49,定向增发机构配售股份,20200828,8309158.00,50187314.32,3.98
300280.SZ,紫天科技,48.00,1.57,定向增发机构配售股份,20200518,14324169.00,435741220.98,28.01
300281.SZ,金明精机,7.43,1.50,定向增发机构配售股份,20200924,--,--,8.52
300282.SZ,三盛教育,6.81,-2.44,定向增发机构配售股份,20200303,8348211.00,64364706.81,19.64
300284.SZ,苏交科,8.88,2.07,定向增发机构配售股份,20200716,29046774.00,225983901.72,11.15
300285.SZ,国瓷材料,41.69,3.55,定向增发机构配售股份,20200615,18452599.00,473862742.32,12.21
300290.SZ,荣科科技,8.25,0.86,定向增发机构配售股份,20200304,41697950.00,342340169.50,3.90
300302.SZ,同有科技,15.90,3.99,定向增发机构配售股份,20200413,5321214.00,56138807.70,9.86
300302.SZ,同有科技,15.90,3.99,定向增发机构配售股份,20200522,5321214.00,59597596.80,9.86
300302.SZ,同有科技,15.90,3.99,定向增发机构配售股份,20201112,--,--,9.68
300308.SZ,中际旭创,59.42,-0.44,定向增发机构配售股份,20200410,48129252.00,2768394575.04,32.23
300308.SZ,中际旭创,59.42,-0.44,定向增发机构配售股份,20200714,249325551.00,17318152772.46,9.62
300308.SZ,中际旭创,59.42,-0.44,定向增发机构配售股份,20200811,50664696.00,2860528736.16,9.62
300331.SZ,苏大维格,34.97,0.49,定向增发机构配售股份,20200106,32343445.00,686327902.90,20.54
300332.SZ,天壕环境,5.48,-5.84,定向增发机构配售股份,20200120,127223006.00,519069864.48,8.15
300334.SZ,津膜科技,9.49,-4.91,定向增发机构配售股份,20200203,1190654.00,6643849.32,15.41
300338.SZ,开元股份,8.62,0.82,定向增发机构配售股份,20200402,73239409.00,602027941.98,14.58
300340.SZ,科恒股份,14.24,5.25,定向增发机构配售股份,20201109,--,--,14.19
300342.SZ,天银机电,16.95,0.42,定向增发机构配售股份,20200601,8900536.00,173560452.00,12.73
300343.SZ,联创股份,3.09,-4.63,定向增发机构配售股份,20201228,--,--,5.20
300348.SZ,长亮科技,21.27,0.81,定向增发机构配售股份,20200116,620838.00,15626492.46,11.61
300358.SZ,楚天科技,12.59,2.78,定向增发机构配售股份,20200306,15346550.00,122618934.50,10.59
300365.SZ,恒华科技,12.40,2.48,定向增发机构配售股份,20201009,--,--,11.46
300375.SZ,鹏翎股份,5.24,-4.03,定向增发机构配售股份,20201120,--,--,3.40
300375.SZ,鹏翎股份,5.24,-4.03,定向增发机构配售股份,20201215,--,--,4.90
300383.SZ,光环新网,26.34,-0.75,定向增发机构配售股份,20200429,8241279.00,217981829.55,12.02
300385.SZ,雪浪环境,7.83,-6.56,定向增发机构配售股份,20201214,--,--,11.38
300388.SZ,国祯环保,10.34,-5.83,定向增发机构配售股份,20200727,109790001.00,1105585310.07,8.47
300390.SZ,天华超净,17.79,5.14,定向增发机构配售股份,20201225,--,--,5.27
300391.SZ,康跃科技,18.60,7.83,定向增发机构配售股份,20200525,22268451.00,263435775.33,10.78
300393.SZ,中来股份,8.67,0.35,定向增发机构配售股份,20201228,--,--,8.11
300395.SZ,菲利华,45.57,2.43,定向增发机构配售股份,20201026,--,--,17.99
300398.SZ,飞凯材料,22.29,2.30,定向增发机构配售股份,20201022,--,--,14.23
300409.SZ,道氏技术,12.82,-1.91,定向增发机构配售股份,20201207,--,--,23.69
300410.SZ,正业科技,8.77,-3.41,定向增发机构配售股份,20200221,7472747.00,60454523.23,21.15
300411.SZ,金盾股份,12.80,3.90,定向增发机构配售股份,20201103,--,--,14.93
300413.SZ,芒果超媒,70.73,6.68,定向增发机构配售股份,20200703,97337531.00,5995991909.60,20.55
300414.SZ,中光防雷,14.31,2.58,定向增发机构配售股份,20201009,--,--,17.64
300420.SZ,五洋停车,7.55,-3.21,定向增发机构配售股份,20201116,--,--,--
300425.SZ,中建环能,5.69,-5.33,定向增发机构配售股份,20200219,12022960.00,56267452.80,8.21
300425.SZ,中建环能,5.69,-5.33,定向增发机构配售股份,20201203,--,--,5.87
300427.SZ,红相股份,30.72,2.06,定向增发机构配售股份,20200302,5753968.00,113583328.32,9.99
300427.SZ,红相股份,30.72,2.06,定向增发机构配售股份,20201013,--,--,16.46
300428.SZ,四通新材,17.97,-1.70,定向增发机构配售股份,20200114,10792132.00,174508774.44,10.58
300428.SZ,四通新材,17.97,-1.70,定向增发机构配售股份,20200429,48725211.00,711388080.60,10.49
300430.SZ,诚益通,8.77,-0.90,定向增发机构配售股份,20200417,13152248.00,98904904.96,21.98
300432.SZ,富临精工,10.19,-0.97,定向增发机构配售股份,20200330,31667684.00,268858637.16,16.00
300434.SZ,金石亚药,9.16,-0.97,定向增发机构配售股份,20200818,102351276.00,889432588.44,12.67
300435.SZ,中泰股份,13.15,1.70,定向增发机构配售股份,20201117,--,--,8.95
300435.SZ,中泰股份,13.15,1.70,定向增发机构配售股份,20201209,--,--,10.38
300441.SZ,鲍斯股份,10.16,-2.21,定向增发机构配售股份,20200609,16656004.00,157232677.76,10.33
300447.SZ,全信股份,13.31,3.26,定向增发机构配售股份,20200907,--,--,20.96
300449.SZ,汉邦高科,14.63,0.69,定向增发机构配售股份,20200929,--,--,22.14
300450.SZ,先导智能,45.13,0.58,定向增发机构配售股份,20200624,31536868.00,1452272771.40,16.72
300451.SZ,创业慧康,16.24,4.04,定向增发机构配售股份,20200828,90018009.00,1461892466.16,8.66
300455.SZ,康拓红外,17.00,1.80,定向增发机构配售股份,20201231,--,--,7.49
300457.SZ,赢合科技,31.91,-0.38,定向增发机构配售股份,20200313,7659722.00,448476723.10,25.46
300462.SZ,华铭智能,26.39,-1.60,定向增发机构配售股份,20201026,--,--,13.76
300464.SZ,星徽精密,27.32,-2.95,定向增发机构配售股份,20200226,53599634.00,792202590.52,8.00
300464.SZ,星徽精密,27.32,-2.95,定向增发机构配售股份,20200605,20327960.00,194335297.60,8.00
300464.SZ,星徽精密,27.32,-2.95,定向增发机构配售股份,20201026,--,--,7.90
300466.SZ,赛摩智能,6.75,0.60,定向增发机构配售股份,20201013,--,--,14.92
300467.SZ,迅游科技,18.32,-1.19,定向增发机构配售股份,20201208,--,--,39.51
300477.SZ,合纵科技,7.08,2.76,定向增发机构配售股份,20200907,--,--,7.97
300477.SZ,合纵科技,7.08,2.76,定向增发机构配售股份,20201012,--,--,9.83
300479.SZ,神思电子,17.61,-0.17,定向增发机构配售股份,20200326,4354545.00,68584083.75,13.17
300479.SZ,神思电子,17.61,-0.17,定向增发机构配售股份,20200619,1644064.00,25219941.76,27.08
300480.SZ,光力科技,18.96,0.58,定向增发机构配售股份,20200814,9790523.00,177991708.14,15.25
300483.SZ,沃施股份,35.81,-1.76,定向增发机构配售股份,20200226,24374913.00,912596742.72,25.80
300483.SZ,沃施股份,35.81,-1.76,定向增发机构配售股份,20200325,8753095.00,288239418.35,25.80
300486.SZ,东杰智能,20.85,-0.34,定向增发机构配售股份,20200304,19051651.00,510584246.80,11.78
300486.SZ,东杰智能,20.85,-0.34,定向增发机构配售股份,20201026,--,--,14.56
300490.SZ,华自科技,9.83,-1.50,定向增发机构配售股份,20201130,--,--,23.11
300491.SZ,通合科技,14.20,1.07,定向增发机构配售股份,20200323,2962234.00,45618403.60,14.95
300495.SZ,美尚生态,8.91,-1.76,定向增发机构配售股份,20200402,79487178.00,843358958.58,11.60
300500.SZ,启迪设计,16.19,-0.43,定向增发机构配售股份,20200312,3577168.00,55446104.00,26.46
300503.SZ,昊志机电,17.35,-0.40,定向增发机构配售股份,20200221,32952669.00,423441796.65,8.20
300505.SZ,川金诺,19.05,-3.89,定向增发机构配售股份,20200227,7166122.00,147622113.20,21.36
300513.SZ,恒实科技,14.28,1.49,定向增发机构配售股份,20200424,8132555.00,104015378.45,13.28
300520.SZ,科大国创,22.87,1.55,定向增发机构配售股份,20200110,8861388.00,173417363.16,18.73
300520.SZ,科大国创,22.87,1.55,定向增发机构配售股份,20201211,--,--,16.57
300523.SZ,辰安科技,49.10,0.10,定向增发机构配售股份,20200122,5481640.00,279782905.60,27.29
300523.SZ,辰安科技,49.10,0.10,定向增发机构配售股份,20200420,6134751.00,247966635.42,28.09
300523.SZ,辰安科技,49.10,0.10,定向增发机构配售股份,20200515,319804.00,13358213.08,27.29
300525.SZ,博思软件,42.78,3.89,定向增发机构配售股份,20201016,--,--,18.95
300531.SZ,优博讯,24.09,1.01,定向增发机构配售股份,20201228,--,--,14.94
300537.SZ,广信材料,16.81,1.45,定向增发机构配售股份,20200717,6111996.00,112094006.64,27.40
300563.SZ,神宇股份,34.51,2.40,定向增发机构配售股份,20201203,--,--,24.01
300568.SZ,星源材质,20.04,-1.09,定向增发机构配售股份,20200820,68721331.00,1294022662.73,12.42
300578.SZ,会畅通讯,42.54,-2.21,定向增发机构配售股份,20200205,8417706.00,335024698.80,18.22
300578.SZ,会畅通讯,42.54,-2.21,定向增发机构配售股份,20200518,11277913.00,458898279.97,18.22
300578.SZ,会畅通讯,42.54,-2.21,定向增发机构配售股份,20201106,--,--,24.92
300596.SZ,利安隆,34.92,0.37,定向增发机构配售股份,20200723,2250937.00,76644404.85,23.86
300601.SZ,康泰生物,206.43,4.08,定向增发机构配售股份,20201120,--,--,109.83
300602.SZ,飞荣达,29.38,-0.68,定向增发机构配售股份,20201112,--,--,26.72
300603.SZ,立昂技术,17.90,-0.67,定向增发机构配售股份,20200507,27881001.00,780668028.00,15.87
300604.SZ,长川科技,28.70,0.99,定向增发机构配售股份,20200928,--,--,15.83
300609.SZ,汇纳科技,37.99,-9.76,定向增发机构配售股份,20201207,--,--,30.61
300629.SZ,新劲刚,32.74,1.68,定向增发机构配售股份,20201016,--,--,15.29
300629.SZ,新劲刚,32.74,1.68,定向增发机构配售股份,20201124,--,--,17.74
300630.SZ,普利制药,48.23,2.25,定向增发机构配售股份,20201029,--,--,39.02
300638.SZ,广和通,69.60,-0.57,定向增发机构配售股份,20201130,--,--,30.26
300655.SZ,晶瑞股份,38.40,2.40,定向增发机构配售股份,20201204,--,--,27.83
300657.SZ,弘信电子,19.42,2.75,定向增发机构配售股份,20200910,--,--,14.38
300667.SZ,必创科技,22.83,9.29,定向增发机构配售股份,20201027,--,--,15.25
300667.SZ,必创科技,22.83,9.29,定向增发机构配售股份,20201223,--,--,15.21
300670.SZ,大烨智能,8.20,-1.21,定向增发机构配售股份,20201230,--,--,10.19
300671.SZ,富满电子,54.51,7.03,定向增发机构配售股份,20201230,--,--,22.20
300673.SZ,佩蒂股份,41.10,5.17,定向增发机构配售股份,20201113,--,--,22.11
300682.SZ,朗新科技,18.25,-0.82,定向增发机构配售股份,20200624,70857847.00,1202457663.59,10.05
300732.SZ,设研院,15.50,-0.96,定向增发机构配售股份,20200122,3049065.00,53450109.45,27.22
300732.SZ,设研院,15.50,-0.96,定向增发机构配售股份,20200528,2378211.00,38645928.75,27.22
