code,date_free
002352.SZ,20200123
300441.SZ,20200423
300603.SZ,20200203
300647.SZ,20200506
603501.SH,20200831
000066.SZ,20200807
002520.SZ,20200205
002648.SZ,20200810
300271.SZ,20200424
603883.SH,20201123
000009.SZ,20200821
000028.SZ,20200106
000035.SZ,20200204
000035.SZ,20201023
000058.SZ,20200907
000065.SZ,20200110
000100.SZ,20201225
000301.SZ,20200902
000413.SZ,20201130
000413.SZ,20201229
000426.SZ,20200512
000426.SZ,20200616
000505.SZ,20201116
000507.SZ,20200518
000519.SZ,20200226
000524.SZ,20200602
000524.SZ,20200618
000537.SZ,20201030
000546.SZ,20200828
000547.SZ,20200303
000547.SZ,20201228
000553.SZ,20200803
000555.SZ,20200511
000560.SZ,20200526
000560.SZ,20201229
000568.SZ,20200914
000571.SZ,20200214
000590.SZ,20200527
000605.SZ,20200228
000615.SZ,20200608
000617.SZ,20200116
000617.SZ,20200723
000630.SZ,20200120
000661.SZ,20201214
000661.SZ,20201230
000676.SZ,20200522
000703.SZ,20200103
000703.SZ,20200228
000703.SZ,20201228
000708.SZ,20200921
000711.SZ,20200320
000711.SZ,20201019
000713.SZ,20201204
000728.SZ,20201102
000733.SZ,20200108
000739.SZ,20201130
000753.SZ,20200106
000756.SZ,20201013
000810.SZ,20200528
000813.SZ,20200108
000821.SZ,20200312
000826.SZ,20200818
000829.SZ,20201214
000837.SZ,20200409
000851.SZ,20201222
000861.SZ,20200622
000875.SZ,20200106
000876.SZ,20200225
000877.SZ,20201214
000878.SZ,20200203
000881.SZ,20200410
000882.SZ,20200706
000903.SZ,20201215
000909.SZ,20200122
000923.SZ,20200810
000923.SZ,20200831
000925.SZ,20200716
000925.SZ,20200731
000928.SZ,20200204
000928.SZ,20200318
000950.SZ,20201016
000967.SZ,20200114
000968.SZ,20200206
000968.SZ,20200424
000971.SZ,20200110
000971.SZ,20200615
000971.SZ,20200928
000971.SZ,20201026
000981.SZ,20201109
000993.SZ,20201130
001872.SZ,20201104
001896.SZ,20201027
002002.SZ,20200908
002009.SZ,20200309
002034.SZ,20201215
002040.SZ,20200120
002044.SZ,20201026
002044.SZ,20201118
002047.SZ,20201026
002048.SZ,20201228
002050.SZ,20200918
002053.SZ,20201009
002055.SZ,20200825
002057.SZ,20200713
002057.SZ,20201009
002061.SZ,20201130
002068.SZ,20200730
002084.SZ,20201109
002086.SZ,20201119
002091.SZ,20200113
002094.SZ,20200102
002094.SZ,20200710
002097.SZ,20201013
002101.SZ,20200421
002102.SZ,20200120
002113.SZ,20200114
002113.SZ,20201229
002115.SZ,20200616
002115.SZ,20201228
002121.SZ,20200323
002125.SZ,20201123
002127.SZ,20200424
002128.SZ,20200821
002142.SZ,20201116
002153.SZ,20201221
002160.SZ,20200925
002171.SZ,20200203
002171.SZ,20200331
002171.SZ,20200622
002171.SZ,20201222
002174.SZ,20201218
002188.SZ,20200429
002188.SZ,20200513
002189.SZ,20200413
002191.SZ,20201103
002196.SZ,20200224
002212.SZ,20200221
002225.SZ,20200724
002230.SZ,20200720
002233.SZ,20201027
002235.SZ,20200928
002239.SZ,20200519
002240.SZ,20201009
002240.SZ,20201116
002240.SZ,20201207
002243.SZ,20201214
002243.SZ,20201218
002246.SZ,20201113
002255.SZ,20201229
002265.SZ,20200306
002268.SZ,20200323
002281.SZ,20200427
002282.SZ,20200605
002291.SZ,20200427
002299.SZ,20201106
002301.SZ,20201022
002302.SZ,20201228
002307.SZ,20201201
002313.SZ,20201228
002320.SZ,20200330
002324.SZ,20201211
002340.SZ,20201123
002341.SZ,20200610
002341.SZ,20200729
002343.SZ,20201215
002345.SZ,20200720
002359.SZ,20200601
002369.SZ,20200317
002373.SZ,20200515
002377.SZ,20201023
002382.SZ,20200706
002388.SZ,20200710
002389.SZ,20200921
002396.SZ,20200824
002405.SZ,20200324
002409.SZ,20200106
002410.SZ,20201222
002413.SZ,20200807
002426.SZ,20200910
002430.SZ,20200814
002434.SZ,20201228
002439.SZ,20200120
002439.SZ,20200525
002461.SZ,20200312
002465.SZ,20200706
002478.SZ,20201120
002488.SZ,20200427
002502.SZ,20200109
002526.SZ,20200103
002540.SZ,20201123
002542.SZ,20201228
002544.SZ,20201221
002552.SZ,20200914
002556.SZ,20201026
002560.SZ,20200305
002567.SZ,20200324
002567.SZ,20200831
002582.SZ,20200708
002583.SZ,20201218
002585.SZ,20200420
002586.SZ,20200313
002587.SZ,20200220
002587.SZ,20200804
002587.SZ,20201229
002591.SZ,20200601
002591.SZ,20200622
002596.SZ,20200121
002596.SZ,20200601
002599.SZ,20200302
002599.SZ,20200729
002602.SZ,20200703
002602.SZ,20201015
002608.SZ,20200106
002611.SZ,20200427
002611.SZ,20200603
002612.SZ,20200820
002612.SZ,20201016
002617.SZ,20200722
002617.SZ,20200907
002619.SZ,20201019
002625.SZ,20200213
002627.SZ,20201023
002632.SZ,20200904
002640.SZ,20200514
002642.SZ,20200415
002645.SZ,20201028
002654.SZ,20200605
002656.SZ,20200710
002656.SZ,20200715
002668.SZ,20200304
002669.SZ,20200316
002669.SZ,20200430
002681.SZ,20200907
002682.SZ,20200330
002682.SZ,20200512
002685.SZ,20200511
002696.SZ,20200928
002707.SZ,20200116
002709.SZ,20200803
002712.SZ,20200520
002712.SZ,20200605
002714.SZ,20200424
002714.SZ,20200903
002721.SZ,20201026
002721.SZ,20201222
002727.SZ,20201228
002738.SZ,20200511
002739.SZ,20200527
002740.SZ,20200420
002741.SZ,20200713
002753.SZ,20201104
002765.SZ,20200610
002765.SZ,20201222
002780.SZ,20201221
002787.SZ,20200203
002787.SZ,20200805
002796.SZ,20200608
002798.SZ,20200513
002803.SZ,20200518
002806.SZ,20200928
002825.SZ,20200828
002837.SZ,20200608
002851.SZ,20200918
002876.SZ,20201221
002915.SZ,20201019
002915.SZ,20201221
300008.SZ,20200601
300009.SZ,20200330
300011.SZ,20200803
300014.SZ,20200521
300034.SZ,20201012
300035.SZ,20200309
300035.SZ,20201120
300037.SZ,20201111
300038.SZ,20200610
300041.SZ,20200707
300044.SZ,20200720
300045.SZ,20200525
300047.SZ,20201019
300050.SZ,20200110
300050.SZ,20200819
300050.SZ,20200901
300051.SZ,20200930
300054.SZ,20200710
300054.SZ,20201209
300056.SZ,20200117
300056.SZ,20200327
300064.SZ,20200624
300073.SZ,20200915
300078.SZ,20200213
300078.SZ,20201209
300080.SZ,20201014
300091.SZ,20200225
300091.SZ,20200515
300094.SZ,20200224
300098.SZ,20201222
300109.SZ,20200630
300109.SZ,20200728
300120.SZ,20200910
300120.SZ,20201116
300123.SZ,20201023
300124.SZ,20201207
300132.SZ,20200528
300140.SZ,20200121
300140.SZ,20200330
300140.SZ,20200731
300150.SZ,20200605
300164.SZ,20200508
300180.SZ,20200724
300184.SZ,20200323
300184.SZ,20200414
300190.SZ,20200629
300192.SZ,20201112
300197.SZ,20200316
300200.SZ,20200708
300201.SZ,20200720
300209.SZ,20200615
300221.SZ,20200302
300222.SZ,20200616
300224.SZ,20200319
300227.SZ,20200528
300227.SZ,20200731
300232.SZ,20201221
300233.SZ,20200327
300239.SZ,20200330
300241.SZ,20200206
300242.SZ,20200402
300242.SZ,20200622
300244.SZ,20200116
300266.SZ,20201117
300269.SZ,20200214
300269.SZ,20200306
300271.SZ,20200907
300271.SZ,20201016
300276.SZ,20201229
300278.SZ,20200828
300280.SZ,20200518
300281.SZ,20200924
300282.SZ,20200303
300284.SZ,20200716
300285.SZ,20200615
300290.SZ,20200304
300302.SZ,20200413
300302.SZ,20200522
300302.SZ,20201112
300308.SZ,20200410
300308.SZ,20200714
300308.SZ,20200811
300331.SZ,20200106
300332.SZ,20200120
300334.SZ,20200203
300338.SZ,20200402
300340.SZ,20201109
300342.SZ,20200601
300343.SZ,20201228
300348.SZ,20200116
300358.SZ,20200306
300365.SZ,20201009
300375.SZ,20201120
300375.SZ,20201215
300383.SZ,20200429
300385.SZ,20201214
300388.SZ,20200727
300390.SZ,20201225
300391.SZ,20200525
300393.SZ,20201228
300395.SZ,20201026
300398.SZ,20201022
300409.SZ,20201207
300410.SZ,20200221
300411.SZ,20201103
300413.SZ,20200703
300414.SZ,20201009
300420.SZ,20201116
300425.SZ,20200219
300425.SZ,20201203
300427.SZ,20200302
300427.SZ,20201013
300428.SZ,20200114
300428.SZ,20200429
300430.SZ,20200417
300432.SZ,20200330
300434.SZ,20200818
300435.SZ,20201117
300435.SZ,20201209
300441.SZ,20200609
300447.SZ,20200907
300449.SZ,20200929
300450.SZ,20200624
300451.SZ,20200828
300455.SZ,20201231
300457.SZ,20200313
300462.SZ,20201026
300464.SZ,20200226
300464.SZ,20200605
300464.SZ,20201026
300466.SZ,20201013
300467.SZ,20201208
300477.SZ,20200907
300477.SZ,20201012
300479.SZ,20200326
300479.SZ,20200619
300480.SZ,20200814
300483.SZ,20200226
300483.SZ,20200325
300486.SZ,20200304
300486.SZ,20201026
300490.SZ,20201130
300491.SZ,20200323
300495.SZ,20200402
300500.SZ,20200312
300503.SZ,20200221
300505.SZ,20200227
300513.SZ,20200424
300520.SZ,20200110
300520.SZ,20201211
300523.SZ,20200122
300523.SZ,20200420
300523.SZ,20200515
300525.SZ,20201016
300531.SZ,20201228
300537.SZ,20200717
300563.SZ,20201203
300568.SZ,20200820
300578.SZ,20200205
300578.SZ,20200518
300578.SZ,20201106
300596.SZ,20200723
300601.SZ,20201120
300602.SZ,20201112
300603.SZ,20200507
300604.SZ,20200928
300609.SZ,20201207
300629.SZ,20201016
300629.SZ,20201124
300630.SZ,20201029
300638.SZ,20201130
300655.SZ,20201204
300657.SZ,20200910
300667.SZ,20201027
300667.SZ,20201223
300670.SZ,20201230
300671.SZ,20201230
300673.SZ,20201113
300682.SZ,20200624
300732.SZ,20200122
300732.SZ,20200528
300735.SZ,20201027
300746.SZ,20200930
600000.SH,20200904
600027.SH,20200720
600035.SH,20200224
600039.SH,20200911
600050.SH,20201102
600061.SH,20201027
600070.SH,20200120
600070.SH,20200515
600079.SH,20201103
600097.SH,20201207
600104.SH,20200120
600120.SH,20200615
600131.SH,20201109
600131.SH,20201228
600133.SH,20200921
600133.SH,20201123
600133.SH,20201207
600141.SH,20200824
600141.SH,20201210
600152.SH,20200907
600162.SH,20200414
600170.SH,20200302
600171.SH,20201214
600172.SH,20200326
600179.SH,20200707
600187.SH,20200302
600189.SH,20200716
600189.SH,20201116
600199.SH,20200407
600200.SH,20200422
600211.SH,20200506
600217.SH,20200421
600219.SH,20200608
600222.SH,20200424
600226.SH,20200813
600241.SH,20201211
600242.SH,20200921
600248.SH,20201130
600250.SH,20201228
600260.SH,20200623
600268.SH,20201221
600273.SH,20200713
600277.SH,20200210
600279.SH,20201211
600295.SH,20201130
600318.SH,20200601
600328.SH,20201026
600333.SH,20200713
600337.SH,20200914
600339.SH,20200103
600378.SH,20201009
600387.SH,20201130
600390.SH,20200120
600392.SH,20200224
600392.SH,20200413
600406.SH,20201228
600409.SH,20200619
600420.SH,20200309
600429.SH,20200206
600448.SH,20201130
600461.SH,20201116
600475.SH,20200805
600478.SH,20200407
600487.SH,20200728
600488.SH,20200825
600490.SH,20200303
600490.SH,20200422
600497.SH,20201130
600498.SH,20200928
600499.SH,20201130
600502.SH,20200703
600502.SH,20200803
600509.SH,20201109
600511.SH,20200608
600517.SH,20201116
600521.SH,20200910
600527.SH,20201110
600528.SH,20200713
600545.SH,20200907
600547.SH,20200515
600547.SH,20201020
600557.SH,20200520
600559.SH,20200213
600559.SH,20200403
600576.SH,20200107
600578.SH,20200224
600584.SH,20200619
600602.SH,20200914
600603.SH,20200427
600621.SH,20200506
600621.SH,20200515
600629.SH,20200303
600640.SH,20200309
600645.SH,20200727
600649.SH,20200408
600654.SH,20201231
600661.SH,20200623
600667.SH,20200120
600681.SH,20201123
600682.SH,20200212
600682.SH,20200710
600704.SH,20201111
600707.SH,20201013
600710.SH,20200514
600711.SH,20200520
600711.SH,20200702
600715.SH,20200629
600715.SH,20200821
600721.SH,20200203
600721.SH,20200928
600733.SH,20200203
600737.SH,20200414
600738.SH,20200518
600740.SH,20200203
600745.SH,20201102
600745.SH,20201221
600758.SH,20200110
600760.SH,20201214
600760.SH,20201221
600764.SH,20201019
600764.SH,20201218
600765.SH,20201217
600793.SH,20200518
600797.SH,20200914
600828.SH,20200814
600848.SH,20200106
600848.SH,20200210
600848.SH,20200716
600848.SH,20201202
600855.SH,20201224
600866.SH,20200217
600866.SH,20200320
600866.SH,20200427
600879.SH,20200421
600881.SH,20200622
600888.SH,20200706
600893.SH,20200928
600958.SH,20201228
600959.SH,20200629
600960.SH,20200615
600963.SH,20200519
600967.SH,20200210
600981.SH,20201117
600984.SH,20201023
600985.SH,20200311
600985.SH,20200424
600986.SH,20200428
600990.SH,20200525
600990.SH,20201125
600997.SH,20200210
600998.SH,20201127
601002.SH,20201030
601015.SH,20201027
601018.SH,20200219
601058.SH,20201123
601106.SH,20201026
601111.SH,20200310
601166.SH,20200407
601169.SH,20201228
601212.SH,20200413
601212.SH,20200622
601238.SH,20201116
601360.SH,20200227
601360.SH,20200309
601360.SH,20200511
601368.SH,20200723
601390.SH,20200921
601500.SH,20200326
601600.SH,20200226
601619.SH,20201217
601689.SH,20200525
601717.SH,20200323
601727.SH,20200302
601727.SH,20201106
601766.SH,20200117
601899.SH,20200608
601900.SH,20201020
601919.SH,20200203
603025.SH,20200324
603025.SH,20201228
603083.SH,20201021
603111.SH,20201207
603131.SH,20200312
603131.SH,20200507
603131.SH,20200706
603131.SH,20201228
603168.SH,20200313
603169.SH,20200715
603183.SH,20201209
603186.SH,20201130
603225.SH,20201204
603283.SH,20200727
603283.SH,20201201
603305.SH,20201209
603308.SH,20201116
603363.SH,20201118
603386.SH,20200907
603429.SH,20200727
603558.SH,20200831
603559.SH,20200507
603595.SH,20201016
603603.SH,20200803
603606.SH,20201218
603608.SH,20200115
603608.SH,20200527
603609.SH,20200424
603611.SH,20200106
603611.SH,20200123
603690.SH,20200413
603690.SH,20200427
603690.SH,20200518
603779.SH,20201110
603799.SH,20201021
603838.SH,20201224
603859.SH,20200525
603887.SH,20200508
603887.SH,20201109
603919.SH,20200529
603936.SH,20200107
603936.SH,20200617
603955.SH,20201207
603959.SH,20201222
603960.SH,20201216
603986.SH,20200807
603986.SH,20201203
603997.SH,20201210
